Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Fitting control...
  Fitting treated...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
4 treated          treated treated            494
[1] "Accuracy: 0.866748166259169"
[1] "Iteration 742 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "stagnation trigger active (streak=0): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 743] Proposals: 21 | Proposed flips: min=0 avg=4.5 max=13 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6187   -6167   -6159   -6163   -6156   -6150 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.865525672371638"
[1] "Iteration 743 took 0.27"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.16"
[1] "change_factor(next) = 0.008 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 744] Proposals: 21 | Proposed flips: min=0 avg=11.3 max=32 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6236   -6197   -6180   -6185   -6167   -6150 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.865525672371638"
[1] "Iteration 744 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.004 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 745] Proposals: 21 | Proposed flips: min=0 avg=5.2 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6191   -6170   -6164   -6166   -6158   -6150 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.865525672371638"
[1] "Iteration 745 took 0.26"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 746] Proposals: 21 | Proposed flips: min=0 avg=1.7 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6166   -6161   -6155   -6156   -6150   -6150 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.865525672371638"
[1] "Iteration 746 took 0.23"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.12"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 747] Proposals: 21 | Proposed flips: min=0 avg=2.4 max=7 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6181   -6159   -6154   -6157   -6151   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 747 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 748] Proposals: 21 | Proposed flips: min=0 avg=5.6 max=20 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6226   -6168   -6162   -6168   -6159   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 748 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.16"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 749] Proposals: 21 | Proposed flips: min=0 avg=3.1 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6184   -6166   -6158   -6160   -6153   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 749 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
[1] "Estimated Hawkes Params"
[1] "treated:"
       mu         A   alpha_m         c         p         D     gamma         q 
0.9305603 0.7987294 0.8915485 0.0500000 1.2000000 5.0000000 0.5000000 1.5000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
1.300547e-06 1.094615e+00 4.919678e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "Updating hawkes params on iteration 750 took 6.1"
  [Iter 750] Proposals: 21 | Proposed flips: min=0 avg=3.8 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6186   -6166   -6162   -6163   -6156   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 750 took 6.4"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.16"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 751] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6183   -6161   -6159   -6159   -6154   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 751 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 752] Proposals: 21 | Proposed flips: min=0 avg=2.4 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6173   -6163   -6156   -6158   -6149   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 752 took 0.22"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.11"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 753] Proposals: 20 | Proposed flips: min=0 avg=6.2 max=16 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6215   -6177   -6165   -6171   -6158   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 753 took 0.25"
[1] "sampling took: 0.099"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "stagnation trigger active (streak=6): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 754] Proposals: 21 | Proposed flips: min=0 avg=3.1 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6184   -6161   -6157   -6158   -6153   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 754 took 0.24"
[1] "sampling took: 0.098"
[1] "Likelihood eval took: 0.13"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 755] Proposals: 21 | Proposed flips: min=0 avg=3.6 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6185   -6168   -6158   -6161   -6155   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 755 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 756] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6177   -6163   -6155   -6158   -6150   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 756 took 0.36"
[1] "sampling took: 0.21"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 757] Proposals: 21 | Proposed flips: min=0 avg=3.3 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6174   -6165   -6159   -6159   -6152   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 757 took 0.24"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.12"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 758] Proposals: 20 | Proposed flips: min=0 avg=5.6 max=14 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6199   -6171   -6166   -6167   -6158   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 758 took 0.26"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "stagnation trigger active (streak=11): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 759] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6183   -6166   -6157   -6160   -6153   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 759 took 0.24"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.13"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 760] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6180   -6165   -6159   -6159   -6154   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 760 took 0.24"
[1] "sampling took: 0.095"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 761] Proposals: 21 | Proposed flips: min=0 avg=2.4 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6173   -6162   -6156   -6158   -6154   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 761 took 0.25"
[1] "sampling took: 0.094"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 762] Proposals: 21 | Proposed flips: min=0 avg=1.9 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6179   -6157   -6154   -6155   -6149   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 762 took 0.24"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.12"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 763] Proposals: 20 | Proposed flips: min=0 avg=5.0 max=17 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6206   -6171   -6166   -6167   -6159   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 763 took 0.26"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "stagnation trigger active (streak=16): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 764] Proposals: 21 | Proposed flips: min=0 avg=3.3 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6182   -6165   -6157   -6159   -6149   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 764 took 0.24"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.13"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 765] Proposals: 21 | Proposed flips: min=0 avg=2.0 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6176   -6155   -6153   -6155   -6150   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 765 took 0.23"
[1] "sampling took: 0.095"
[1] "Likelihood eval took: 0.13"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 766] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6172   -6164   -6156   -6158   -6154   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 766 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 767] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6190   -6164   -6156   -6159   -6151   -6149 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            108
4 treated          treated treated            493
[1] "Accuracy: 0.864303178484108"
[1] "Iteration 767 took 0.25"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 768] Proposals: 20 | Proposed flips: min=1 avg=5.7 max=11 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6193   -6178   -6169   -6171   -6163   -6151 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            109
4 treated          treated treated            492
[1] "Accuracy: 0.863080684596577"
[1] "Iteration 768 took 0.28"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "stagnation trigger active (streak=0): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 769] Proposals: 21 | Proposed flips: min=0 avg=4.5 max=17 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6203   -6170   -6163   -6166   -6161   -6151 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            109
4 treated          treated treated            492
[1] "Accuracy: 0.863080684596577"
[1] "Iteration 769 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 770] Proposals: 21 | Proposed flips: min=0 avg=2.9 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6185   -6164   -6157   -6161   -6153   -6151 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            109
4 treated          treated treated            492
[1] "Accuracy: 0.863080684596577"
[1] "Iteration 770 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 771] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6195   -6165   -6159   -6161   -6155   -6151 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            109
4 treated          treated treated            492
[1] "Accuracy: 0.863080684596577"
[1] "Iteration 771 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 772] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=8 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6179   -6172   -6163   -6163   -6151   -6150 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            110
4 treated          treated treated            491
[1] "Accuracy: 0.861858190709046"
[1] "Iteration 772 took 0.23"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.12"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 773] Proposals: 21 | Proposed flips: min=0 avg=4.5 max=15 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6206   -6165   -6161   -6164   -6156   -6150 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            110
4 treated          treated treated            491
[1] "Accuracy: 0.861858190709046"
[1] "Iteration 773 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.16"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 774] Proposals: 21 | Proposed flips: min=0 avg=2.0 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6181   -6161   -6155   -6157   -6150   -6150 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            110
4 treated          treated treated            491
[1] "Accuracy: 0.861858190709046"
[1] "Iteration 774 took 0.23"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.12"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
[1] "Estimated Hawkes Params"
[1] "treated:"
       mu         A   alpha_m         c         p         D     gamma         q 
0.7505928 0.7748676 0.9034516 0.0500000 1.2000000 5.0000000 0.5000000 1.5000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
0.0007481356 1.2059729052 0.1959621916 0.0500000000 1.2000000000 5.0000000000 
       gamma            q 
0.5000000000 1.5000000000 
[1] "Updating hawkes params on iteration 775 took 6.4"
  [Iter 775] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6174   -6166   -6159   -6160   -6156   -6150 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            110
4 treated          treated treated            491
[1] "Accuracy: 0.861858190709046"
[1] "Iteration 775 took 6.8"
[1] "sampling took: 0.21"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 776] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6173   -6163   -6154   -6157   -6150   -6150 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            110
4 treated          treated treated            491
[1] "Accuracy: 0.861858190709046"
[1] "Iteration 776 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 777] Proposals: 21 | Proposed flips: min=0 avg=3.8 max=14 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6193   -6172   -6160   -6163   -6154   -6150 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            110
4 treated          treated treated            491
[1] "Accuracy: 0.861858190709046"
[1] "Iteration 777 took 0.25"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 778] Proposals: 20 | Proposed flips: min=1 avg=6.5 max=18 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6220   -6180   -6166   -6171   -6159   -6150 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control            111
4 treated          treated treated            490
[1] "Accuracy: 0.860635696821516"
[1] "Iteration 778 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.16"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
