structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
585.841847587316, 605.427874922016, 584.840181292326, 584.576111760927, 
584.385308836875, 585.555095510059, 585.394381534176, 587.069692229206, 
574.664786185625, 585.739061250904, 599.562783345189, 589.624875800676, 
620.030002986534, 599.464254918934, 599.378989593597, 551.319332194033, 
584.945571501613, 587.97112472147, 576.638585049178, 587.220308380649, 
585.600011933782, 584.521248502504, 600.338962920368, 622.168438369281, 
584.319465096588, 574.800748601677, 599.477162289599, 554.861754201107, 
584.113934770606, 584.447330331946, 564.615484355577, 585.963412068319, 
584.358581215007, 586.965660193522, 576.756558884907, 584.934874945439, 
584.175690395451, 584.179085113519, 585.390788249688, 585.376664911236, 
585.506062677092, 574.655235075495, 622.815036672234, 601.547737741418, 
598.759925949262, 581.940397340676, 614.79609613928, 585.102685877553, 
584.963147631058, 579.217705135715, 611.346295131048, 610.436595927377, 
622.977851511407, 584.760730321557, 585.206880647552, 582.099386337292, 
589.305523491085, 584.480689444426, 584.510809057678, 620.063092959634, 
598.709366079231, 620.269433561029, 620.240587570745, 620.251754627444, 
554.651323077389, 619.450253261296, 622.5134147322, 601.394631795208, 
559.380672815113, 588.052346439684, 568.121587108593, 586.020213631512, 
619.503360993955, 551.309668584679, 587.030304111737, 567.809685873175, 
559.556839483568, 587.826200695342, 620.145699817291, 620.051926417092, 
589.806459363934, 589.784967471981, 622.325542143626, 585.273985115527, 
586.136701695483, 579.442843347786, 591.684315947885, 607.032440743876, 
584.079425368359, 585.125210195481, 583.756164326353, 566.470694759901, 
596.082035527333, 593.337411830181, 579.157595704761, 597.916698357138, 
585.064386781961, 576.612392888646, 573.69447743318, 607.157645160241, 
601.111326102758, 584.694628301392, 574.918347743679, 623.115763683536, 
611.32643299445, 574.885738056561, 611.451166588267, 622.939890192853, 
622.938619654916, 615.033439412462, 615.208537331153, 614.969065770117, 
614.844552037093, 584.800668689175, 611.397586556343, 611.451811932876, 
610.114102523263, 574.57838401864, 579.370985554539, 614.929550141086, 
615.094906794717, 566.096625931455, 589.085952655361, 599.411189872787, 
552.816031645608, 577.872142759956, 551.285633983863, 584.499600481618, 
588.896420792894, 620.019073402266, 601.218051671158, 587.038421128018, 
587.021499275748, 595.891502182857, 596.275298165188, 587.03655522316, 
585.939092804551, 551.313744387709, 596.183986791356, 616.958560661397, 
566.145263656549, 590.452938105607, 577.843058783395, 604.822221390997, 
585.012142382563, 597.449185164049, 622.339213442807, 585.403567002609, 
595.887726277238, 588.892287766076, 584.716920540952, 575.013068358576, 
589.629926718355, 597.91437422665, 584.85359029844, 574.595413866758, 
630.550173911866, 584.443431160102, 584.71462486403, 584.194615846078, 
583.755545719254, 564.411802933675, 551.272007738626, 594.563853803643, 
567.581147076324, 586.13191918486, 585.182552691501, 585.82102399195, 
576.094500837446, 584.512255246057, 598.954310066309, 584.520363787059, 
614.88984346692, 550.995849133237, 623.183756967146, 574.604135835458, 
622.277755370059, 574.615058629902, 586.1334785288, 595.65024598584, 
579.145409582738, 622.330181936312, 585.064851551961, 585.313140498497, 
585.341611380636, 591.737959599224, 584.745938098748, 568.175143441808, 
555.456072422917, 601.509348054762, 622.859393084092, 584.332936703691, 
624.590265549109, 591.758747574265, 592.954215088375, 576.545391702254, 
610.036648213428, 599.407856350524, 606.345944372722, 582.183097287191, 
610.545470304218, 579.163445115597, 581.873738083831, 595.838356524602, 
583.886763604472, 583.896109685943, 585.17705879106, 584.615841153287, 
587.880582261333, 584.405208760125, 567.06234519509, 567.204114027266, 
584.864672723242, 620.002102996277, 614.880824595803, 622.947502221886, 
622.900229501095, 622.814996937722, 614.956121945516, 622.93402954881, 
614.918847476248, 622.966645828936, 574.913482253164, 614.82644265702, 
584.169884701991, 615.019038008264, 575.132298155654, 614.798309611629, 
611.320902257682, 614.639452437747, 611.316842966069, 615.018195861859, 
615.060896497012, 614.83358105981, 614.75923924427, 614.980499177734, 
610.12982625571, 613.322644274043, 613.386653035601, 614.960597353711, 
617.601120424991, 614.983861997536, 614.750424295182, 624.498586081542, 
614.775085166315, 614.879617816676, 614.805112312644, 615.025500556215, 
623.17583175188, 622.761484188066, 576.459067501649, 587.157898760223, 
614.816956774564, 615.096759815329, 614.786930300954, 614.68429096024, 
614.70833663988, 584.466809504344, 614.883390318407, 614.698161756689, 
623.172265105273, 589.166859407661, 591.084721198216, 614.945056364461, 
622.396445121154, 588.925196297032, 574.870108923902, 584.952248106093, 
584.616226010931, 610.125290070626, 610.110607307429, 611.2941425369, 
593.041143917037, 614.480874175233, 610.513043818561, 622.925349832049, 
614.959033103326, 591.415753027075, 620.067785016708, 575.01173679312, 
614.783893034533, 599.247995261349, 605.409016212992, 593.667429264536, 
623.062100010824, 583.746912395544, 593.499733546386, 601.800683540515, 
587.373027246381, 584.585499501624, 576.377865057391, 576.326987327869, 
589.036721027465, 601.605333955496, 606.297362644736, 589.542236037556, 
579.133164117942, 579.285262005717, 589.395238341734, 623.009487989386, 
587.433228241036, 574.938951903021, 576.266130081489, 587.025296941153, 
599.21345026514, 587.36941502035, 609.5691455035, 607.192733607642, 
613.613991233382, 574.686862202977, 614.790144030881, 614.637689706964, 
587.165599191156, 614.938984491576, 587.472837226859, 566.258722116288, 
573.724920735007, 579.267076509095, 587.516105861719, 614.826689387414, 
576.39374468403, 573.750480840037, 574.760030124494, 587.264796465687, 
587.642242483469, 592.949788605487, 587.224044955319, 574.819396784375, 
587.460432164551, 589.250255746009, 593.389103612567, 613.627786127059, 
579.318171780596, 599.268641685925, 590.354216357552, 556.637425268484, 
601.817861553507, 589.525691000851, 589.402701200168, 582.138586844399, 
623.150880565094, 575.096950534055, 601.809847663632, 599.555123742498, 
576.500531594801, 589.345272746626, 576.656923279332, 582.110109460271, 
613.566441945694, 574.98857168119, 576.559657416725, 582.486462610761, 
579.149569852652, 579.368753857366, 624.571708038833, 587.083597504513, 
574.825480001852, 574.924053758785, 613.615174926896, 559.58387063502, 
574.585851205029, 601.635992160501, 583.703565036681, 614.95659038721, 
574.789259821046, 622.289683835942, 579.166853323035, 579.370422473607, 
599.326481429295, 582.284413821149, 572.050411223589, 582.622700058489, 
601.767854670589, 604.519632431381, 589.140387744161, 582.708065589688, 
554.839964876357, 582.701213069377, 610.352432686851, 599.507814721234, 
582.269005104189, 551.267173317145, 574.565503000817, 579.315206535616, 
591.390934461186, 623.882171226302, 559.599602525246, 576.354527849911, 
566.419340454091, 582.256003625098, 589.33846525696, 559.53789693463, 
576.337048186096, 624.297241737573, 579.296511723387, 582.874820578054, 
566.562266496946, 590.351442372908, 615.030397384576, 584.645078944896, 
611.518112776673, 576.608553573418, 623.673698271932, 592.891371855851, 
611.671437591242, 587.372904875711, 613.54212575416, 587.285366128524, 
615.022799171132, 582.477753034569, 582.873987085648, 586.854735076883, 
587.17879181635, 599.437697632078, 623.730157155877, 599.571461240017, 
599.266093587737, 574.752738913517, 579.251146485841, 601.579608987649, 
599.483947981212, 624.896671801421, 599.489445919895, 593.507364444307, 
591.063389606828, 583.653144512864, 623.875906283755, 605.855274926321, 
576.807182505424, 606.944258236641, 559.37893706289, 594.638412471456, 
579.21701287907, 586.880379200393, 582.662841149644, 585.984802723398, 
609.380170267498, 575.076532417893, 601.69042200076, 574.862540370601, 
617.550975403286, 613.666854519772, 574.574480716786, 583.890022066885, 
574.80919083656, 623.734500356715, 574.881894467404, 559.893475372164, 
574.906152455553, 601.76157218618, 559.934157600345, 630.496345439172, 
587.364587994864, 587.066345193918, 576.597151771378, 582.289267139768, 
622.761301625318, 614.883449662504, 601.466789968448, 587.13337307272, 
574.660318917088, 584.142641922348, 589.285783480695, 588.831875861057, 
623.768085827944, 613.671019857854, 574.706934217819, 599.434081287617, 
574.879549004903, 601.736858737066, 576.215837180309, 576.715429698178, 
582.296881027323, 582.597839571338, 574.417301479495, 615.052540218637, 
584.861361924653, 559.501368000134, 587.287918450389, 601.743216382578, 
587.722495273831, 601.804232011036, 579.266510102078, 623.09400106262, 
614.612292775835, 592.941225053406, 587.249083150403, 589.493544774828, 
593.493046071434, 591.415672068641, 587.756353563144, 574.653366265897, 
622.848380442735, 620.201400015685, 589.310081000621, 589.216067712376, 
587.277349368886, 611.568972953791, 601.607488646, 589.371035119033, 
623.889151661867, 576.275934242438, 599.325529437471, 601.590429251824, 
592.934658156448, 582.046853896218, 592.998343813266, 587.252725319303, 
613.665458915711, 599.272882006545, 599.434278479463, 589.204073701523, 
599.662376461371, 575.071541507617, 576.43627418199, 587.139013693123, 
574.901812401334, 576.277985419899, 588.92928268724, 582.209494955211, 
559.40694972208, 615.066725527965, 576.333152329259, 610.367465836579, 
614.831097899601, 610.178753458353, 609.465068442335, 591.360102256645, 
624.689516752127, 601.539650447969, 574.591434347823, 601.792868614817, 
583.838907428324, 586.197062309438, 606.194806056063, 582.116469528257, 
589.085243149385, 624.562554248198, 573.73542890013, 624.003483263766, 
591.343899278532, 586.872518411624, 594.927362622384, 591.489719511729, 
604.839898478889, 591.762014441574, 614.622436808413, 591.624643137827, 
559.550586770825, 555.933895115864, 618.321894849351, 622.50171603999, 
622.497550251186, 612.72554664094, 599.355547660052, 584.430213936156, 
559.343622180406, 587.912550935174, 585.826845675099, 582.221350621278, 
567.657338238496, 587.318130804771, 585.423246242254, 585.434140037634, 
605.799533500229, 586.179910165837, 620.014749647782, 601.212893342721, 
575.007407973849, 586.987663056301, 584.571425525269, 585.307646640963, 
619.959998996852, 610.367406388813, 601.390892395983, 585.523393339203, 
585.014435267844, 585.361712386364, 614.768659539255, 585.681959187631, 
599.204735599591, 585.996946379084, 610.575134269222, 586.982059292138, 
600.504594854315, 607.186764244807, 583.338102695862, 576.207314481495, 
586.039791511018, 599.413380827853, 599.333030110297, 582.218989634395, 
604.833990809198, 553.315064951331, 585.168760095921, 585.169946202165, 
584.28419489101, 579.179612591418, 598.918883831356, 559.446801447953, 
584.916182646917, 585.143349734503, 584.112857740706, 586.226189402767, 
614.932563726292, 582.18728698773, 551.316652473453, 601.768110265962, 
584.849914692769, 585.885268427688, 599.380410164252, 587.575255660719, 
585.758196664821, 585.495123965265, 576.413115107001, 593.004903809011, 
589.260843804969, 564.561265676586, 590.969617151115, 567.520584599292, 
625.903328524596, 579.119748813688, 585.791359201237, 585.699085628042, 
589.118662450097, 564.533533127714, 574.641217134968, 570.218789877219, 
576.28070563215, 614.683067566774, 630.264847323506, 584.589865087229, 
559.564026051058, 630.454920858813, 601.436004771135, 576.318299185179, 
574.706605742245, 551.09448246171, 623.198608871612, 599.584590180549, 
567.680685134713, 585.892018264676, 578.489432313538, 551.427594000645, 
589.262528389952, 589.157062822075, 614.926347589493, 574.964760088288, 
564.503993020098, 624.108478706687, 604.765290279834, 609.544762928357, 
595.773519654865, 595.745096958552, 591.727862094041, 604.493251144622, 
598.945427892296, 568.377115166706, 593.096434738458, 585.335156588668, 
585.544086417224, 596.082055673912, 611.767250056938, 576.75967462228, 
584.70217581933, 606.869369987112, 586.856451640775, 624.611502024757, 
584.832880086469, 584.259902418058, 630.31317946432, 622.711336366192, 
622.933624482713, 584.655140211493, 589.220788574259, 620.21871717282, 
596.033538046778, 623.075879740367, 587.101078061248, 585.486533429344, 
567.796639848494, 624.07564366303, 604.464411637578, 623.248770367032, 
623.249201044766, 584.619641781967, 584.425829894975, 584.033181257762, 
592.928110364376, 593.025848541199, 576.479517635481, 570.100900604816, 
578.687046366487, 604.856142430178, 574.680118339379, 574.666762815668, 
599.316593857694, 595.958388258457, 595.962470240083, 596.222228576545, 
578.338123853315, 585.114583929893, 567.341028026771, 564.791757364228, 
566.287853045928, 579.417901851069, 578.426628054479, 560.20239535102, 
566.672231852961, 596.371810015231, 566.504093425927, 584.567040411381, 
574.380404571721, 584.398757222952, 585.565862803791, 610.641736772242, 
606.230398144773, 610.388624447461, 614.790654170338, 611.148221462276, 
590.356892565628, 619.897488512647, 562.545492189535, 613.640455483152, 
552.388700088758, 625.887626954408, 614.77815949447, 559.408608571037, 
559.48152475935, 585.90280921832, 560.073933239301, 559.786496252029, 
566.658054541244, 613.697146020181, 599.811931347154, 585.314320805573, 
622.170946078922, 622.3968181572, 564.677203353869, 564.657671595695, 
610.312061983287, 585.548184949491, 597.48069633594, 619.950901446118, 
622.396050078179, 622.20627377109, 591.594578399596, 559.566470991549, 
579.19667378158, 566.990272912099, 614.885511453206, 614.717156181189, 
623.208878338723, 597.35194435746, 586.038306735885, 598.620473697943, 
622.487746310807, 600.201346354497, 595.709180599839, 610.313247135637, 
622.293291654821, 585.311001614801, 585.785960808936, 576.719597252802, 
585.030182060142, 601.244201101403, 583.666562332363, 614.945478444694, 
589.724752787231, 551.290705701325, 583.685279001211, 606.20692435378, 
609.556602170571, 578.664314614361, 554.993294335459, 623.007967296297, 
610.337216059688, 584.393571757754, 585.459571699684, 586.981105900017, 
584.360456153759, 584.661659064799, 584.680187754821, 559.840407432813, 
588.086076997886, 622.376208778066, 566.767625188749, 624.576532333907, 
562.745464250945, 584.449285537829, 595.556301378929, 622.300886461897, 
559.98519519851, 623.079964256209, 605.792487150418, 560.838039312774, 
620.793800677687, 584.871081455158, 585.275559102608, 579.231206080355, 
624.646062314511, 590.406716216414, 623.923868295394, 613.752512410929, 
595.592041353661, 614.619723145984, 589.850582463236, 587.871715227962, 
560.998472823854, 629.540049573684, 623.798697763228, 585.040929383578, 
584.85811700233, 564.435187274265, 560.1343928285, 585.367908772447, 
552.90292130008, 574.429785918003, 597.464821237878, 563.533502308149, 
592.824905365994, 601.866496018871, 623.081844309623, 594.27479027113, 
588.230285534418, 587.005748332795, 587.112210693364, 555.878903164951, 
559.498932190693, 599.393397000059, 620.102458480392, 559.433231175556, 
614.759021550312, 593.138003803026, 585.210469940405, 576.184935380905, 
576.171762431779, 609.526309676941, 622.460995574607, 601.593297656095, 
599.349510370631, 576.269275659476, 587.007689460805, 622.833099136209, 
586.085634652156, 579.257462191363, 623.916644696155, 601.272448993617, 
575.225491783673, 601.646521579623, 611.818625287784, 599.372654116692, 
587.57045045394, 574.543747745097, 599.18161219245, 574.943153052699, 
574.860439988552, 599.695413532492, 611.612363939448, 588.026475153872, 
593.591247547735, 614.71601445349, 601.73462350539, 579.176012917743, 
587.631323766039, 599.26107061491, 583.270311745067, 590.025369170004, 
614.689799116669, 615.07472890368, 599.556082815733, 584.73383564736, 
620.287970187559, 584.801508343497, 584.814369458785, 574.841685141144, 
599.496026061312, 609.557701120128, 566.280398417212, 585.015966086983, 
579.280771631754, 576.390279406822, 582.440337733449, 623.769649096436, 
587.192324855093, 582.331375618002, 574.841171016924, 584.644709240142, 
589.050525158639, 585.046441558562, 582.625143243486, 573.838815992757, 
584.991445645951, 584.298581114099, 576.309547264616, 601.722167977761, 
614.683326565819, 576.465869729825, 576.233574223168, 619.876568866938, 
574.50276116833, 614.868664438062, 614.889826476592, 610.552397426141, 
589.336288441804, 582.5347995201, 581.928808570049, 576.386536140149, 
614.616327772215, 625.094691598636, 611.246828198843, 565.896428807456, 
573.892888714955, 574.515105632044, 589.393889007439, 610.429357140202, 
582.042830405036, 623.588407822708, 589.42368018199, 611.125397825732, 
601.795741765832, 614.78016630147, 614.621491532529, 601.35013622561, 
579.205975925378, 582.212810867837, 586.87747596455, 614.960986008511, 
584.947169397686, 583.863878251405, 622.229641122413, 582.504665743551, 
606.435230542299, 622.450312390499, 584.058294282253, 588.107636472826, 
588.843708093068, 607.621874256566, 591.73930395423, 584.848331448023, 
599.672552374652, 551.352556650989, 585.720010465924, 574.750825840568, 
559.84882808425, 589.00665361587, 593.159772697902, 559.980041861956, 
587.202202733365, 622.197049440661, 564.611372827425, 564.615635173771, 
614.874277999556, 591.166310157303, 623.19156028995, 575.071433785378, 
559.849424375701, 623.036773764299, 579.237457699585, 596.203733239318, 
614.895736531836, 574.943108956142, 622.798379424479, 583.838405211238, 
594.282617653569, 584.759507103545, 600.541476514487, 599.435921152976, 
622.337869542907, 623.230597813461, 614.710164498161, 629.927346699011, 
605.265357247964, 584.638725082892, 570.237581429623, 586.97259740141, 
583.708035607825, 624.533995240602, 566.143233984264, 605.689967548454, 
555.512310334894, 591.313504882596, 584.51373474523, 591.419626714314, 
568.265188639056, 576.744709473784, 606.242939231754, 564.649410068969, 
606.328176694265, 609.431194039222, 594.793910070649, 579.475900996258, 
626.586208765696, 626.62294806652, 614.780807866986, 584.385201231909, 
554.791571067343, 554.642941989436, 584.873458510601, 586.064200242601, 
626.483354663044, 560.080458339272, 606.295501392278, 606.278430346342, 
570.94858873216, 596.356155011717, 559.234457510499, 601.231428165003, 
584.433307369029, 587.977060040002, 584.466107219239, 601.3845260875, 
593.315411098492, 620.193476000945, 599.368178742013, 586.08966675086, 
559.155516407689, 601.296791114008, 587.868969681026, 588.197520630099, 
620.019657942005, 599.2300845855, 585.053208161173, 623.823363765894, 
585.314966302405, 589.794738859623, 584.896594469157, 584.904108617357, 
586.749585282587, 619.250613792194, 619.206926088269, 573.914303628026, 
584.580532576997, 620.062784896995, 584.258474755354, 587.116737705926, 
583.783668166253, 564.529328398756, 564.617100713103, 584.860631047397, 
607.060208399117, 614.612450200535, 568.372297555053, 566.342792914539, 
596.202482747496, 574.735991571507, 596.458292013013, 584.80101813627, 
584.743101559421, 599.011883463451, 558.482619342779, 580.087436928713, 
564.650267994552, 622.1222413828, 599.36255868155, 584.35137628701, 
601.776247643228, 585.104259103235, 620.039924379885, 614.954572839129, 
585.768926300854, 584.404413946539, 585.483390490332, 584.523832019019, 
601.269018495139, 587.622139467449, 578.644582727229, 567.892487573346, 
585.187228485467, 596.072213714093, 578.276650166102, 574.962852279123, 
576.43687119499, 614.97639858603, 599.23174597972, 605.873822054122, 
585.268021856856, 585.787646057448, 583.922531142671, 583.688359307362, 
584.406478823757, 585.120585211145, 584.277124483982, 584.206760165415, 
584.559109632889, 620.186106213187, 587.751217913579, 614.947448364388, 
584.716152355978, 584.580496305033, 622.407389652137, 581.316037629058, 
584.886531515808, 584.845676517289, 584.953268448477, 585.139162717097, 
588.045714242851, 585.873500026447, 584.284784148443, 588.223339222243, 
587.064257120661, 573.880851456349, 584.585151042655, 584.416356862351, 
584.442739784004, 584.642002052618, 584.769849257281, 582.606577455093, 
552.364732868132, 584.799287923019, 585.1625349895, 584.747608534912, 
584.767429584736, 584.60710531905, 595.638308457085, 606.785753006465, 
606.944329183409, 585.461349085115, 598.941938299007, 584.357281662964, 
584.296226846582, 583.850059008625, 583.864605086226, 576.730421074182, 
584.910210616124, 585.113398731654, 575.983312821641, 584.732308515262, 
567.795236438028, 576.59352157279, 584.919265459747, 611.287040643725, 
596.036144338839, 592.920156471569, 624.963867511727, 584.667942114758, 
561.045372983343, 607.064603391093, 554.206702795957, 611.822014689683, 
583.784973614186, 586.980098073707, 551.671237569075, 576.833979608543, 
584.661736999814, 585.610686461725, 584.605728247185, 568.361713258981, 
624.670400991079, 599.899780920267, 559.154875631678, 559.801611439952, 
559.751392975628, 585.858275949716, 559.169902361635, 551.415110893025, 
558.134336144033, 583.86504352855, 614.619461081582, 623.16853157537, 
550.946819662122, 559.687873434818, 584.701317143274, 585.658714585421, 
566.478837682549, 587.839303770789, 574.86611405963, 586.012695184632, 
586.936059946604, 593.486214870906, 560.937722918102, 580.19500739363, 
559.186165263141, 559.290183243586, 559.28226178512, 558.386936223906, 
560.217556012836, 551.43747552069, 620.747594037244, 606.424105582288, 
551.32027560634, 584.423695290155, 623.825541453838, 586.874162854151, 
564.608657616449, 622.357997100869, 560.176618941516, 614.776154525274, 
592.957485172062, 577.767064270164, 575.14209963293, 622.479986680726, 
586.965068816902, 586.016174687046, 599.9623312357, 606.780047610915, 
622.144917300062, 566.110729523482, 579.329566200784, 585.770576298518, 
610.480317267957, 610.408504682609, 597.469816331911, 567.834327034105, 
585.687320457676, 564.279653638774, 607.627591377885, 584.317564620055, 
614.805451797258, 576.665482280899, 622.240400882009, 591.409805757389, 
599.651060614851, 595.512277086181, 588.275947585193, 622.762770545844, 
614.929818309321, 573.168002479117, 585.242707147955, 600.120114322221, 
614.651876103203, 599.349300223193, 614.80658791881, 574.732394099078, 
574.865391036018, 614.878936874149, 586.902592546108, 593.55392091995, 
599.518216489516, 622.920557459726, 614.813162303859, 591.412153919286, 
567.051204631817, 559.756382594884, 564.279193845074, 576.028099359241, 
598.742155369618, 593.224413197704, 582.287802658498, 606.277047007873, 
575.644403324612, 606.377067542408, 593.494420675151, 576.235863465866, 
593.301956797764, 559.223673494764, 622.507146204149, 582.109817389005, 
585.135506263444, 607.032914186432, 626.657008455509, 596.265960998711, 
629.586652115872, 579.171781859737, 566.069457424622, 585.33100516759, 
587.059220712819, 566.621851508965, 559.07580766461, 579.431717687261, 
551.001326150351, 584.771632568288, 585.226665133701, 585.231657630427, 
560.6195948903, 587.140172303213, 584.936930388034, 585.515638637501, 
624.737785766905, 555.923139614326, 610.591680381491, 568.403491546874, 
585.169316531295, 585.27870789437, 585.098473674484, 589.515592967741, 
591.368500453049, 601.62569892482, 573.205773787971, 622.564893293212, 
587.223127107364, 587.061602769905, 624.477752279364, 555.957201789565, 
606.268233096192, 606.339745857194, 566.453518588995, 586.871814727292, 
622.040434805919, 624.593725780589, 624.563469022547, 587.005535564675, 
584.099087478878, 596.209154556038, 589.247413151265, 550.951009899238, 
619.999762947548, 578.483655335153, 598.999682658848, 591.297121133213, 
591.026376322194, 585.082793844017, 592.974762637553, 624.683978491331, 
583.955812447643, 576.56732908916, 568.201852534738, 589.175224637652, 
622.851359551298, 616.606130515986, 584.561565815137, 625.184947283304, 
579.286282189734, 551.177294809138, 558.896850430688, 589.935783642071, 
574.840994826051, 559.815976006742, 552.99563642433, 561.270383150288, 
586.089508557704, 597.93005077364, 574.715323875279, 612.761301791159, 
604.756099785181, 614.603729569566, 622.182073254639, 559.095561347822, 
552.102963525695, 590.055816779794, 585.742535422745, 595.540920466539, 
584.336068471343, 560.643580377945, 622.991161189072, 597.909443660675, 
587.123614599232, 614.982112879591, 613.216254232823, 612.997740701259, 
612.944572957781, 613.400666228512, 581.884878565734, 587.169348941712, 
588.7778119683, 567.525756303264, 599.337924750976, 576.602417933243, 
626.505951303705, 595.687448282636, 616.68051275989, 568.403469292695, 
585.293552182999, 584.727799153947, 585.79881012048, 566.707006364028, 
557.260971350001, 560.907605154943, 583.862240114551, 598.680724960223, 
574.675901607415, 588.952331937502, 624.443961403432, 589.443335729335, 
609.515203046595, 609.529326403921, 609.519753059022, 585.637982175257, 
560.037292152053, 574.612409384147, 567.897359109336, 624.691566166099, 
616.856273161144, 616.895605625086, 591.637102355509, 587.038217532905, 
622.217076881535, 601.18397386636, 622.90873967244, 620.202648880692, 
607.681341712541, 622.221829131729, 561.175549934468, 586.031627809868, 
614.700601726864, 585.414246007692, 595.692075411683, 575.019498358663, 
560.276162636703, 604.656650371244, 583.944555736444, 566.656163853096, 
625.491066767708, 587.911142457598, 624.644373242872, 584.573801170629, 
589.082166324666, 574.730436760849, 574.599640956512, 620.201683331568, 
599.869465022602, 622.547223505495, 596.216307776429, 605.211494149336, 
559.917998928789, 570.264899131721, 564.490036226865, 566.201884461285, 
619.976956396691, 596.214157583834, 554.776586383826, 552.873122118824, 
585.566571203006, 588.967506398089, 590.021695565532, 620.25436017684, 
598.894138339599, 591.013066890371, 584.616650210485, 585.53045293086, 
587.00570413839, 583.980038214001, 594.853109020357, 585.48285982122, 
629.600536331079, 585.701017946925, 599.399284657248, 574.886059234588, 
559.278207459153, 574.413768014287, 586.112413219137, 574.492744133597, 
615.042880191419, 586.069719320163, 601.554276790283, 584.311934890102, 
619.889137927591, 589.924838330371, 601.300121769024, 581.97939224144, 
601.611702520511, 576.706859109405, 585.052432469044, 599.291560457033, 
575.142673613285, 606.25345564659, 584.973671242309, 620.139516968483, 
614.666259451952, 587.079686437284, 585.940293878378, 613.481886070168, 
622.636279339911, 600.64951051997, 600.212778608175, 584.425409417211, 
585.104253705321, 555.420170997499, 585.304151037624, 578.41155403715, 
579.214782081407, 579.132490419354, 576.715161465126, 561.160141583128, 
585.554033391404, 554.883068031483, 585.829031984595, 585.527788457242, 
585.127968817373, 578.405862127981, 584.445395342259, 614.772219569613, 
586.25968040675, 589.848507447774, 585.104681353606, 585.068752685405, 
583.911327331791, 579.519735785506, 585.171926676168, 584.710740012621, 
614.776750552461, 585.863381238396, 584.571940247561, 585.723410412409, 
623.275446517191, 559.088461230249, 607.583343451769, 585.403969465749, 
550.894072131273, 584.356989837962, 555.634068378374, 585.498901793781, 
554.995017540243, 619.461442031963, 591.062467018153, 585.376966339521, 
574.877471630158, 624.115859742586, 624.221056070592, 609.498485535117, 
576.566884899024, 622.337964790338, 559.507505231879, 585.699522783606, 
630.477046833294, 574.827464884812, 590.980600614329, 566.415983088905, 
584.277201033991, 595.932598453732, 599.247392246363, 589.122144804002, 
589.034372017949, 593.350551911941, 611.209272407708, 564.510056120017, 
574.579947959534, 607.054282411858, 566.637701354288, 596.463259573664, 
570.925646203736, 623.192456135293, 607.119240060756, 585.346106189089, 
614.825509712128, 573.595148031895, 585.403408630453, 622.438521528347, 
622.964584396784, 585.115070172063, 587.245821525866, 587.170678551918, 
586.014497936904, 624.677713248403, 585.40825571191, 588.196948603486, 
584.718842241539, 554.840974566685, 587.095930820299, 600.205404076736, 
614.784376795468, 614.88639839512, 574.569404860075, 570.04617635468, 
551.377603041191, 614.779483396732, 590.38498489782, 579.073197534321, 
579.056748180255, 560.995084253602, 613.279806349587, 613.275543012972, 
585.731949062087, 566.294695017889, 566.70151864499, 611.161826740742, 
576.76959609673, 559.242218367455, 584.81057738672, 599.647464356692, 
598.008958833858, 587.156202866042, 585.28248261493, 624.091918598537, 
583.822837294559, 624.154236372907, 624.239275596077, 591.387525798028, 
552.798718769111, 584.682697795956, 585.01439949163, 551.373101212028, 
573.756448710638, 585.653684297294, 597.96818422267, 609.565954106298, 
568.163318607584, 554.120757240893, 567.919055947012, 585.809880316566, 
559.229872759944, 554.192861600859, 554.562386431527, 567.846873792661, 
554.189116969361, 585.577752259775, 599.36881726158, 584.999100201574, 
622.072861386708, 599.97534502593, 599.987487317646, 599.962359828357, 
598.616976120024, 584.851985312275, 589.164377607048, 554.992859318301, 
576.355337398786, 584.505136512711, 585.433103277563, 599.157841504501, 
606.508433751116, 593.293415036843, 564.411969002874, 552.758449882476, 
551.030644218534, 585.670395088898, 620.0690313996, 587.119682900545, 
590.359460379393, 551.078463187581, 584.302564752329, 576.264937817539, 
599.308367173651, 583.772850279451, 623.255318523768, 575.155000696951, 
629.944680106722, 585.163909807075, 584.154977935498, 584.828046259953, 
600.413058407272, 629.903262261045, 583.930962981946, 623.00272865963, 
605.717610938861, 586.926709129853, 593.021754868508, 590.081788684054, 
584.240605180934, 614.924818099699, 586.905376330776, 574.64011046195, 
583.711800823712, 597.945032502744, 584.563213374618, 567.777083545007, 
559.906633343974, 551.399336135163, 601.166545035169, 585.795956788914, 
597.963075602126, 593.004695990754, 584.446643151951, 614.878347102551, 
579.47167649272, 624.54738377873, 599.368588993896, 611.112716968349, 
614.861160154202, 622.89250408459, 568.462568862258, 591.35857383627, 
599.839632383081, 566.509736873813, 614.840343273704, 599.532295933158, 
566.641291960136, 570.160564187335, 622.359330464374, 606.38074084687, 
587.266455735894, 586.103281279747, 568.487819793553, 589.018717101554, 
585.266498509794, 623.079571494544, 588.834013530782, 583.665580592879, 
606.862365333789, 576.779856297034, 624.048239725393, 594.057528420821, 
568.458328873082, 620.083458345384, 576.008268803636, 597.882077322264, 
560.752117012129, 564.489326320296, 607.451489780224, 555.386321842368, 
604.639307975319, 586.904002199003, 624.185688325115, 624.187400649154, 
